filename,metadata_filename,unit_metadata_fn
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\JAMSTEC_KEO\for database\KEO_data.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\JAMSTEC_KEO\for database\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\JAMSTEC_KEO\for database\KEO_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\OceanSites\DATA\DYFAMED\DYFAMED_data.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\OceanSites\DATA\DYFAMED\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\OceanSites\DATA\DYFAMED\DYFAMED_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\PALMER LTER\knb-lter-pal.26.5\for database\D26_PALSedTrap_1992thru2018_added_Lat_Lon.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\PALMER LTER\knb-lter-pal.26.5\for database\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\PALMER LTER\knb-lter-pal.26.5\for database\D26_PALSedTrap_1992thru2018_added_Lat_Lon_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SEANOE data base\Argo float POC estimate database\Flux_1000m_102097_CWE.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SEANOE data base\Argo float POC estimate database\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SEANOE data base\Argo float POC estimate database\Flux_1000m_102097_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\Honjo_global_datacompilation_JGOFS\sed_traps_ts_flux.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\Honjo_global_datacompilation_JGOFS\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\Honjo_global_datacompilation_JGOFS\sed_traps_ts_flux_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\JGOFS_EcPAC\JGOFS_part_flux_data\POC_PN_TRAP\JGOFS_poc_pn_trap_data.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\JGOFS_EcPAC\JGOFS_part_flux_data\POC_PN_TRAP\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\JGOFS_EcPAC\JGOFS_part_flux_data\POC_PN_TRAP\JGOFS_poc_pn_trap_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\K2_S1\for database\K2_S1_combined_data.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\K2_S1\for database\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\K2_S1\for database\K2_S1_combined_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\PAP-SO\RN-20240109233830_06BD25D5FCD30F63E0636C86ABC0481E\metadata_submission_pap_sediment_trap_1989_2019_version_2_data.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\PAP-SO\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\PAP-SO\RN-20240109233830_06BD25D5FCD30F63E0636C86ABC0481E\metadata_submission_pap_sediment_trap_1989_2019_version_2_data_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\San_Pedro_Ocean_Time_Series\export_fluxes.csv,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\San_Pedro_Ocean_Time_Series\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\San_Pedro_Ocean_Time_Series\export_fluxes_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SeaBASS data\EXPORT_M_Estapa\requested_files\MAINE\estapa\EXPORTS\exportsna\archive,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SeaBASS data\EXPORT_M_Estapa\requested_files\MAINE\estapa\EXPORTS\exportsna\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SeaBASS data\EXPORT_M_Estapa\requested_files\MAINE\estapa\EXPORTS\exportsna\MAINE_units.csv
C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SeaBASS data\EXPORT_M_Estapa\requested_files\SKIDMORE\estapa\EXPORTS\EXPORTSNP\archive,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SeaBASS data\EXPORT_M_Estapa\requested_files\SKIDMORE\estapa\EXPORTS\EXPORTSNP\README.txt,C:\Users\wyn028\OneDrive - CSIRO\Manuscripts\Particle_flux_database\SeaBASS data\EXPORT_M_Estapa\requested_files\SKIDMORE\estapa\EXPORTS\EXPORTSNP\SKIDMORE_units.csv
